## STING BOQ TEMPLATE — Bill of Quantities Export Configuration
## Version: 1.0 | Date: 2026-03-03 | Standard: NRM2 / Uganda BOQ Practice
## Used by: BOQExportCommand in DataPipelineCommands.cs
## Format: Multi-sheet Excel XLSX output with discipline-based bills
##
## SECTION 1: BILL MAPPING (Discipline → Bill Number)
SECTION,BILL_MAPPING
DISC,BILL_NO,BILL_TITLE,NRM2_GROUP
E,1,ELECTRICAL INSTALLATIONS,5E
LV,1,ELECTRICAL INSTALLATIONS,5E
M,2,MECHANICAL INSTALLATIONS,5G
P,3,PLUMBING INSTALLATIONS,5H
FP,4,FIRE FIGHTING INSTALLATIONS,5J
A,5,ARCHITECTURAL WORKS,3
S,6,STRUCTURAL WORKS,2
G,7,GENERAL WORKS,1
##
## SECTION 2: COLUMN LAYOUT
SECTION,COLUMN_LAYOUT
COL_NUM,COL_NAME,COL_WIDTH,COL_FORMAT,COL_ALIGN
1,ITEM,7,TEXT,CENTER
2,DESCRIPTION,55,TEXT,LEFT
3,QTY,10,NUMBER_0,RIGHT
4,UNIT,8,TEXT,CENTER
5,RATE (UGX),18,NUMBER_0,RIGHT
6,AMOUNT (UGX),20,NUMBER_0,RIGHT
##
## SECTION 3: UNIT MAPPING (Category → Default Measurement Unit)
SECTION,UNIT_MAPPING
ASS_PMT_INV_UNIT_TXT,TEXT,Measurement unit override,CATEGORY_DEFAULT
##
## SECTION 5: SUMMARY CONFIGURATION
SECTION,SUMMARY_CONFIG
PARAMETER,VALUE,DESCRIPTION
CONTINGENCY_PERCENT,5,Contingency percentage
VAT_PERCENT,18,VAT percentage (Uganda standard)
CURRENCY,UGX,Currency code
CURRENCY_SYMBOL,UGX,Currency display symbol
GIA_SOURCE,ROOMS,Gross Internal Area source (ROOMS or MANUAL)
GIA_MANUAL_M2,0,Manual GIA if GIA_SOURCE=MANUAL
SIGNATURE_BLOCKS,3,Number of signature blocks (Employer/Contractor/Witness)
PAGE_SIZE,A4,Print page size
PAGE_ORIENTATION,PORTRAIT,Print orientation
##
## SECTION 6: GROUPING HIERARCHY
SECTION,GROUPING
LEVEL,GROUP_BY,SORT_ORDER,HEADER_STYLE
1,DISCIPLINE,BILL_NO ASC,BOLD_18PT
2,LEVEL,LEVEL_CODE ASC,BOLD_14PT
3,SYSTEM,SYS_CODE ASC,BOLD_12PT
4,CATEGORY,ALPHA ASC,ITALIC_11PT
##
## SECTION 7: ELEMENT DATA FIELDS (for each BOQ line item)
SECTION,ELEMENT_FIELDS
FIELD_NAME,SOURCE,DESCRIPTION
ElementId,REVIT_API,Revit element ID
Category,REVIT_API,Revit category name
FamilyName,REVIT_API,Family name
TypeName,REVIT_API,Type/symbol name
Description,ASS_DESCRIPTION_TXT,User-entered or auto-generated description
Tag,ASS_TAG_1_TXT,Full 8-segment STING tag
Discipline,ASS_DISCIPLINE_COD_TXT,Discipline code (fallback: category mapping)
Level,ASS_LVL_COD_TXT,Level code (fallback: Revit level)
Location,ASS_LOC_TXT,Location code
Zone,ASS_ZONE_TXT,Zone code
System,ASS_SYSTEM_TYPE_TXT,System type code
Unit,ASS_PMT_INV_UNIT_TXT,Measurement unit (fallback: category default)
UnitPrice,ASS_CST_UNIT_PRICE_UGX_NR,Unit price in UGX
Quantity,ASS_CST_QUANTITY_NR,Quantity (fallback: measured geometry)
TotalCost,ASS_CST_TOTAL_UGX_NR,Total cost (fallback: UnitPrice × Quantity)
MeasuredLength_m,GEOMETRY,Measured length in metres
MeasuredArea_m2,GEOMETRY,Measured area in square metres
Volume_m3,GEOMETRY,Measured volume in cubic metres
##
## SECTION 8: RATE DEFAULTS (representative unit rates by PROD code)
## Used as fallback when ASS_CST_UNIT_PRICE_UGX_NR is empty on an element
SECTION,RATE_DEFAULTS
PROD_CODE,UNIT_RATE_UGX,UNIT,DESCRIPTION
LUM,450000,NO,Luminaire (general)
DB,3500000,NO,Distribution board
AHU,85000000,NO,Air handling unit
FCU,12000000,NO,Fan coil unit
WC,1800000,NO,Water closet
WHB,950000,NO,Wash hand basin
SPR,185000,NO,Sprinkler head
GRL,350000,NO,Grille/diffuser
DMP,780000,NO,Damper
VLV,450000,NO,Valve (general)
PMP,25000000,NO,Pump
BLR,45000000,NO,Boiler
CLR,65000000,NO,Chiller
CT,35000000,NO,Cooling tower
TRF,28000000,NO,Transformer
UPS,42000000,NO,UPS system
GEN,120000000,NO,Generator
SWG,18000000,NO,Switchgear
ACC,950000,NO,Access panel
DR,2500000,NO,Door (general)
WDW,3500000,NO,Window (general)
PNL,850000,SM,Panel (per sqm)
PPE,120000,LM,Pipe (per linear metre)
DCT,185000,LM,Duct (per linear metre)
CDT,65000,LM,Conduit (per linear metre)
CTY,125000,LM,Cable tray (per linear metre)
