STING Tag Configuration v5.0 - Architectural (COMPLETE with Warnings)

6A — Architecture
Tag Family #1: STING - Casework Tag
TAG7: ARCH_TAG_7_PARA_CASEWORK_TXT  •  Category: Casework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
17,T3,ASS_CRITICALITY_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, ASS_CRITICALITY_RATING_NR, """")"
18,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
19,T3,RGL_OCCUPANCY_CERT_REQ_BOOL,,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, RGL_OCCUPANCY_CERT_REQ_BOOL, """")"
20,T3,RGL_ACCESS_CMPL_STD_TXT,,A,1,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_CMPL_STD_TXT, """")"
21,T3,CST_CALC_AREA_M2,Area:,m²,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
22,T3,CST_CALC_LENGTH_M,Frame:,m,0,,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
23,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
24,T3,CST_DELIVERY_LEAD_TIME_DAYS,Lead:,days,0,,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
25,T3,RGL_ACCESS_CLEAR_WIDTH_CHECK_BOOL,| Access:,,0,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_CLEAR_WIDTH_CHECK_BOOL, """")"
26,T3,RGL_ACCESS_THRESHOLD_CHECK_BOOL,Threshold:,,0,,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_THRESHOLD_CHECK_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,BLE_DOOR_WIDTH_MM,Check parameter value,Applicable codes,Common,Text,Door Width,"if(TAG_WARN_VISIBLE_BOOL, BLE_DOOR_WIDTH_MM, """")",,
2,CRITICAL,WARN_RGL_ACCESS_CLEAR_WIDTH_MM_DOORS__RAMPS__C,Clear width < 900 mm,Uganda Accessibility Act,Common,Text,⚠ Warning: Access Clear Width,"if(TAG_WARN_VISIBLE_BOOL, WARN_RGL_ACCESS_CLEAR_WIDTH_MM_DOORS__RAMPS__C, """")",,
3,MEDIUM,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,Check parameter value,Applicable codes,Common,Text,FRR: Fire Resistance,"if(TAG_WARN_VISIBLE_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")",,
4,CRITICAL,WARN_DOOR_FRR,Fire resistance < required,BS 9999 / Uganda NBC,Common,Text,⚠ Warning: Door Frr,"if(TAG_WARN_VISIBLE_BOOL, WARN_DOOR_FRR, """")",,
5,MEDIUM,WARN_BLE_DOOR_ACOUSTIC,STC < 30 dB,Uganda NBC,Common,Text,⚠ Warning: Ble Door Acoustic,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_DOOR_ACOUSTIC, """")",,

Tag Family #4: STING - Floor Tag
TAG7: ARCH_TAG_7_PARA_FLOOR_TXT  •  Category: Floors
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_FLR_THICKNESS_MM,[,mm],0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,BLE_FLR_TYPE_CLASSIFICATION_TXT,,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_FLR_TYPE_CLASSIFICATION_TXT, """")"
5,T2,BLE_FLR_FINISH_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_FLR_FINISH_TXT, """")"
6,T2,BLE_FLR_LD_CAP_KPA,Load:,kPa,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_FLR_LD_CAP_KPA, """")"
7,T2,PER_THERM_U_VALUE_W_M2K_NR,|,W/m²K,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, PER_THERM_U_VALUE_W_M2K_NR, """")"
8,T2,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,FRR:,min,0,,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")"
9,T2,PER_SUST_RECYCLED_CONTENT_PCT,| Recycled:,%,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, PER_SUST_RECYCLED_CONTENT_PCT, """")"
10,T2,PER_SUST_CARBON_FOOTPRINT_KG,| CO₂:,kg,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, PER_SUST_CARBON_FOOTPRINT_KG, """")"
11,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
12,T3,ARCH_TAG_7_PARA_FLOOR_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_FLOOR_TXT, """")"
13,T3,BLE_FLR_SLIP_RESISTANCE_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, BLE_FLR_SLIP_RESISTANCE_RATING_NR, """")"
14,T3,PER_ACOUSTICS_IIC_RATING_TXT,,A,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_IIC_RATING_TXT, """")"
15,T3,PER_SUST_EMBODIED_CARBON_KG,,kg,1,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EMBODIED_CARBON_KG, """")"
16,T3,BLE_FINISH_PLASTER_AREA_SQ_M,,m²,1,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, BLE_FINISH_PLASTER_AREA_SQ_M, """")"
17,T3,CST_CALC_TILE_M2,,m²,1,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_TILE_M2, """")"
18,T3,CST_CALC_ADHESIVE_KG,,kg,1,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_ADHESIVE_KG, """")"
19,T3,CST_CALC_GROUT_KG,,kg,1,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_GROUT_KG, """")"
20,T3,BLE_FINISH_PAINT_AREA_SQ_M,,m,1,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, BLE_FINISH_PAINT_AREA_SQ_M, """")"
21,T3,BLE_FINISH_TILE_QUANTITY_NR,,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, BLE_FINISH_TILE_QUANTITY_NR, """")"
22,T3,BLE_FINISH_ADHESIVE_WEIGHT_KG,,kg,1,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, BLE_FINISH_ADHESIVE_WEIGHT_KG, """")"
23,T3,PER_SUST_RECYCLABLE_BOOL,,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABLE_BOOL, """")"
24,T3,PER_SUST_DAYLIGHT_FACTOR_PCT,,%,0,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_DAYLIGHT_FACTOR_PCT, """")"
25,T3,PROP_ACOUSTIC_ABS,,A,1,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, PROP_ACOUSTIC_ABS, """")"
26,T3,PROP_DENSITY_KG_M3,,m³,1,✓,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, PROP_DENSITY_KG_M3, """")"
27,T3,CST_CALC_VOLUME_M3,,m³,0,✓,Common,Text,Show Tier 3 - 27,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_VOLUME_M3, """")"
28,T3,CST_CALC_AREA_M2,Area:,m²,0,,Common,Text,Show Tier 3 - 28,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
29,T3,CST_CALC_CEMENT_BAGS_NR,| Cement:,bags,0,✓,Common,Text,Show Tier 3 - 29,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_CEMENT_BAGS_NR, """")"
30,T3,CST_CALC_SAND_M3,Sand:,m³,0,,Common,Text,Show Tier 3 - 30,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_SAND_M3, """")"
31,T3,CST_CALC_AGGREGATE_M3,| Aggr:,m³,0,✓,Common,Text,Show Tier 3 - 31,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AGGREGATE_M3, """")"
32,T3,CST_CALC_STEEL_KG,Steel:,kg,0,,Common,Text,Show Tier 3 - 32,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_STEEL_KG, """")"
33,T3,CST_CALC_WATER_M3,| Water:,m³,0,✓,Common,Text,Show Tier 3 - 33,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_WATER_M3, """")"
34,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 34,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_PER_THERM_U_VALUE_W_M2K_NR_FLOORS,U > 0.70 W/m²K,Uganda NBC,Common,Text,⚠ Warning: Floor U-Value,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_THERM_U_VALUE_W_M2K_NR_FLOORS, """")",,
2,MEDIUM,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,Check parameter value,Applicable codes,Common,Text,FRR: Fire Resistance,"if(TAG_WARN_VISIBLE_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")",,
3,MEDIUM,WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__,Embodied carbon > threshold,EDGE / IFC Performance,Common,Text,⚠ Warning: Carbon Footprint,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__, """")",,
4,CRITICAL,WARN_BLE_FLR_LD_CAP_KPA,Load capacity exceeded,Eurocode 1 / Uganda PWD,Common,Text,⚠ Warning: Ble Flr Ld Cap Kpa,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_FLR_LD_CAP_KPA, """")",,

Tag Family #5: STING - Furniture Tag
TAG7: ARCH_TAG_7_PARA_FURNITURE_TXT  •  Category: Furniture
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
5,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,BLE_FURN_MATERIAL_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, BLE_FURN_MATERIAL_TXT, """")"
8,T3,BLE_FURN_FINISH_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_FURN_FINISH_TXT, """")"
9,T3,BLE_FURN_HEIGHT_MM,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_FURN_HEIGHT_MM, """")"
10,T3,BLE_FURN_WIDTH_MM,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_FURN_WIDTH_MM, """")"
11,T3,BLE_FURN_DEPTH_MM,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, BLE_FURN_DEPTH_MM, """")"
12,T3,ASS_SERIAL_NR_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_SERIAL_NR_TXT, """")"
13,T3,PER_SUST_RECYCLABLE_BOOL,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABLE_BOOL, """")"

Tag Family #6: STING - Furniture Systems Tag
TAG7: ARCH_TAG_7_PARA_FURN_SYS_TXT  •  Category: Furniture Systems
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
5,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_FURN_SYS_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_FURN_SYS_TXT, """")"

Tag Family #7: STING - Parking Tag
TAG7: ARCH_TAG_7_PARA_PARKING_TXT  •  Category: Parking
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_FUNC_TXT,Use:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_FUNC_TXT, """")"
5,T2,ASS_ZONE_TXT,| Zone:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_ZONE_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_PARKING_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_PARKING_TXT, """")"
8,T3,RGL_PARKING_SPACES_REQ_NR,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, RGL_PARKING_SPACES_REQ_NR, """")"
9,T3,RGL_KCCA_APPROVAL_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, RGL_KCCA_APPROVAL_REQ_BOOL, """")"

Tag Family #8: STING - Ramp Tag
TAG7: ARCH_TAG_7_PARA_RAMP_TXT  •  Category: Ramps
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,BLE_RAMP_SLOPE_PCT,Slope:,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, BLE_RAMP_SLOPE_PCT, """")"
4,T2,BLE_RAMP_WIDTH_MM,| Width:,mm,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_RAMP_WIDTH_MM, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
