#!SCHEMA_VERSION=5.6,VARIANT=DesignConstruction
# STING_TAG_CONFIG_v5_0_HEALTH_DesignConstruction.csv
# Healthcare Pack — Tag families across H/MG/RP disciplines
# Phase H-1, branch claude/research-hospital-design-0Uxbi
# Updated: Phase 179 — added warning parameters for all 16 healthcare validators
#   Warnings align with TAG_CONFIG_v5_0_VALIDATION.csv Section 15 (HEALTHCARE_RULE entries)
#   and STING_TAG_CONFIG_v5_0_HEALTH_DesignConstruction.csv tier definitions
# Format: TagFamilyName,TagDiscipline,Category,RoomBound,DefaultLabel,Description
# Phase 187 SYNC: TagFamilyCreatorCommand HealthcareVariantFamilies (58 entries) wired in; LABEL_DEFINITIONS.json category_labels backfilled with 58 healthcare entries; MR_PARAMETERS.txt +35 healthcare WARN params (CLN/MGS/RAD/CEQ/LIG/ELC/FAB/PLM). UPDATED=2026-06-17.
# DesignConstruction variant (Phase 187): clinical content is largely stage-independent,
# so the family roster is identical to the Handover CSV. Per-tier T4-T10 differences for
# DC presentation (e.g. commissioning audit trail rows, fab status, QC inspector) are
# inherited from the discipline-specific DC siblings (ARCH/GEN/MEP/STR _DesignConstruction).
# When the HEALTH pack needs DC-specific clinical tier rows (e.g. RDS commissioning sign-off),
# replace this stub with per-family Tier blocks following the v5.6 schema.
#
# TAG STYLE PARAMETER CATALOG — Healthcare disciplines (H / MG / RP)
# These 150 parameters must be present in MR_PARAMETERS.txt with the datatypes listed below.
# Rows 1-128: TextStyle BOOL params (YESNO) — control which label row is visible in the tag.
# Rows 129-138: TierGate params (TEXT) — gating params used in label if() formulas; TEXT so
#   Revit does not conflict when the same param is TEXT in the project shared-parameter set.
# Rows 139-140: Warning control params (TEXT) — same reason.
# Rows 141-150: Box / Leader / Scale params (INTEGER / YESNO / TEXT).
#
#,Group,Parameter,Datatype,Default,Category,Role,Description
43,TextStyle,TAG_2.5BOLD_GREEN_BOOL,YESNO,No,Common,Switch,2.5mm bold green text style
44,TextStyle,TAG_2.5BOLD_RED_BOOL,YESNO,No,Common,Switch,2.5mm bold red text style
45,TextStyle,TAG_2.5BOLD_YELLOW_BOOL,YESNO,No,Common,Switch,2.5mm bold yellow text style
46,TextStyle,TAG_2.5BOLD_ORANGE_BOOL,YESNO,No,Common,Switch,2.5mm bold orange text style
47,TextStyle,TAG_2.5BOLD_PURPLE_BOOL,YESNO,No,Common,Switch,2.5mm bold purple text style
48,TextStyle,TAG_2.5BOLD_WHITE_BOOL,YESNO,No,Common,Switch,2.5mm bold white text style
49,TextStyle,TAG_2.5ITALIC_BLACK_BOOL,YESNO,No,Common,Switch,2.5mm italic black text style
50,TextStyle,TAG_2.5ITALIC_BLUE_BOOL,YESNO,No,Common,Switch,2.5mm italic blue text style
51,TextStyle,TAG_2.5ITALIC_GREEN_BOOL,YESNO,No,Common,Switch,2.5mm italic green text style
52,TextStyle,TAG_2.5ITALIC_RED_BOOL,YESNO,No,Common,Switch,2.5mm italic red text style
53,TextStyle,TAG_2.5ITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,2.5mm italic yellow text style
54,TextStyle,TAG_2.5ITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,2.5mm italic orange text style
55,TextStyle,TAG_2.5ITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,2.5mm italic purple text style
56,TextStyle,TAG_2.5ITALIC_WHITE_BOOL,YESNO,No,Common,Switch,2.5mm italic white text style
57,TextStyle,TAG_2.5BOLDITALIC_BLACK_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic black text style
58,TextStyle,TAG_2.5BOLDITALIC_BLUE_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic blue text style
59,TextStyle,TAG_2.5BOLDITALIC_GREEN_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic green text style
60,TextStyle,TAG_2.5BOLDITALIC_RED_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic red text style
61,TextStyle,TAG_2.5BOLDITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic yellow text style
62,TextStyle,TAG_2.5BOLDITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic orange text style
63,TextStyle,TAG_2.5BOLDITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic purple text style
64,TextStyle,TAG_2.5BOLDITALIC_WHITE_BOOL,YESNO,No,Common,Switch,2.5mm bold-italic white text style
65,TextStyle,TAG_3NOM_BLACK_BOOL,YESNO,No,Common,Switch,3mm normal black text style
66,TextStyle,TAG_3NOM_BLUE_BOOL,YESNO,No,Common,Switch,3mm normal blue text style
67,TextStyle,TAG_3NOM_GREEN_BOOL,YESNO,No,Common,Switch,3mm normal green text style
68,TextStyle,TAG_3NOM_RED_BOOL,YESNO,No,Common,Switch,3mm normal red text style
69,TextStyle,TAG_3NOM_YELLOW_BOOL,YESNO,No,Common,Switch,3mm normal yellow text style
70,TextStyle,TAG_3NOM_ORANGE_BOOL,YESNO,No,Common,Switch,3mm normal orange text style
71,TextStyle,TAG_3NOM_PURPLE_BOOL,YESNO,No,Common,Switch,3mm normal purple text style
72,TextStyle,TAG_3NOM_WHITE_BOOL,YESNO,No,Common,Switch,3mm normal white text style
73,TextStyle,TAG_3BOLD_BLACK_BOOL,YESNO,No,Common,Switch,3mm bold black text style
74,TextStyle,TAG_3BOLD_BLUE_BOOL,YESNO,No,Common,Switch,3mm bold blue text style
75,TextStyle,TAG_3BOLD_GREEN_BOOL,YESNO,No,Common,Switch,3mm bold green text style
76,TextStyle,TAG_3BOLD_RED_BOOL,YESNO,No,Common,Switch,3mm bold red text style
77,TextStyle,TAG_3BOLD_YELLOW_BOOL,YESNO,No,Common,Switch,3mm bold yellow text style
78,TextStyle,TAG_3BOLD_ORANGE_BOOL,YESNO,No,Common,Switch,3mm bold orange text style
79,TextStyle,TAG_3BOLD_PURPLE_BOOL,YESNO,No,Common,Switch,3mm bold purple text style
80,TextStyle,TAG_3BOLD_WHITE_BOOL,YESNO,No,Common,Switch,3mm bold white text style
81,TextStyle,TAG_3ITALIC_BLACK_BOOL,YESNO,No,Common,Switch,3mm italic black text style
82,TextStyle,TAG_3ITALIC_BLUE_BOOL,YESNO,No,Common,Switch,3mm italic blue text style
83,TextStyle,TAG_3ITALIC_GREEN_BOOL,YESNO,No,Common,Switch,3mm italic green text style
84,TextStyle,TAG_3ITALIC_RED_BOOL,YESNO,No,Common,Switch,3mm italic red text style
85,TextStyle,TAG_3ITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,3mm italic yellow text style
86,TextStyle,TAG_3ITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,3mm italic orange text style
87,TextStyle,TAG_3ITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,3mm italic purple text style
88,TextStyle,TAG_3ITALIC_WHITE_BOOL,YESNO,No,Common,Switch,3mm italic white text style
89,TextStyle,TAG_3BOLDITALIC_BLACK_BOOL,YESNO,No,Common,Switch,3mm bold-italic black text style
90,TextStyle,TAG_3BOLDITALIC_BLUE_BOOL,YESNO,No,Common,Switch,3mm bold-italic blue text style
91,TextStyle,TAG_3BOLDITALIC_GREEN_BOOL,YESNO,No,Common,Switch,3mm bold-italic green text style
92,TextStyle,TAG_3BOLDITALIC_RED_BOOL,YESNO,No,Common,Switch,3mm bold-italic red text style
93,TextStyle,TAG_3BOLDITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,3mm bold-italic yellow text style
94,TextStyle,TAG_3BOLDITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,3mm bold-italic orange text style
95,TextStyle,TAG_3BOLDITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,3mm bold-italic purple text style
96,TextStyle,TAG_3BOLDITALIC_WHITE_BOOL,YESNO,No,Common,Switch,3mm bold-italic white text style
97,TextStyle,TAG_3.5NOM_BLACK_BOOL,YESNO,No,Common,Switch,3.5mm normal black text style
98,TextStyle,TAG_3.5NOM_BLUE_BOOL,YESNO,No,Common,Switch,3.5mm normal blue text style
99,TextStyle,TAG_3.5NOM_GREEN_BOOL,YESNO,No,Common,Switch,3.5mm normal green text style
100,TextStyle,TAG_3.5NOM_RED_BOOL,YESNO,No,Common,Switch,3.5mm normal red text style
101,TextStyle,TAG_3.5NOM_YELLOW_BOOL,YESNO,No,Common,Switch,3.5mm normal yellow text style
102,TextStyle,TAG_3.5NOM_ORANGE_BOOL,YESNO,No,Common,Switch,3.5mm normal orange text style
103,TextStyle,TAG_3.5NOM_PURPLE_BOOL,YESNO,No,Common,Switch,3.5mm normal purple text style
104,TextStyle,TAG_3.5NOM_WHITE_BOOL,YESNO,No,Common,Switch,3.5mm normal white text style
105,TextStyle,TAG_3.5BOLD_BLACK_BOOL,YESNO,No,Common,Switch,3.5mm bold black text style
106,TextStyle,TAG_3.5BOLD_BLUE_BOOL,YESNO,No,Common,Switch,3.5mm bold blue text style
107,TextStyle,TAG_3.5BOLD_GREEN_BOOL,YESNO,No,Common,Switch,3.5mm bold green text style
108,TextStyle,TAG_3.5BOLD_RED_BOOL,YESNO,No,Common,Switch,3.5mm bold red text style
109,TextStyle,TAG_3.5BOLD_YELLOW_BOOL,YESNO,No,Common,Switch,3.5mm bold yellow text style
110,TextStyle,TAG_3.5BOLD_ORANGE_BOOL,YESNO,No,Common,Switch,3.5mm bold orange text style
111,TextStyle,TAG_3.5BOLD_PURPLE_BOOL,YESNO,No,Common,Switch,3.5mm bold purple text style
112,TextStyle,TAG_3.5BOLD_WHITE_BOOL,YESNO,No,Common,Switch,3.5mm bold white text style
113,TextStyle,TAG_3.5ITALIC_BLACK_BOOL,YESNO,No,Common,Switch,3.5mm italic black text style
114,TextStyle,TAG_3.5ITALIC_BLUE_BOOL,YESNO,No,Common,Switch,3.5mm italic blue text style
115,TextStyle,TAG_3.5ITALIC_GREEN_BOOL,YESNO,No,Common,Switch,3.5mm italic green text style
116,TextStyle,TAG_3.5ITALIC_RED_BOOL,YESNO,No,Common,Switch,3.5mm italic red text style
117,TextStyle,TAG_3.5ITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,3.5mm italic yellow text style
118,TextStyle,TAG_3.5ITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,3.5mm italic orange text style
119,TextStyle,TAG_3.5ITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,3.5mm italic purple text style
120,TextStyle,TAG_3.5ITALIC_WHITE_BOOL,YESNO,No,Common,Switch,3.5mm italic white text style
121,TextStyle,TAG_3.5BOLDITALIC_BLACK_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic black text style
122,TextStyle,TAG_3.5BOLDITALIC_BLUE_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic blue text style
123,TextStyle,TAG_3.5BOLDITALIC_GREEN_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic green text style
124,TextStyle,TAG_3.5BOLDITALIC_RED_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic red text style
125,TextStyle,TAG_3.5BOLDITALIC_YELLOW_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic yellow text style
126,TextStyle,TAG_3.5BOLDITALIC_ORANGE_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic orange text style
127,TextStyle,TAG_3.5BOLDITALIC_PURPLE_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic purple text style
128,TextStyle,TAG_3.5BOLDITALIC_WHITE_BOOL,YESNO,No,Common,Switch,3.5mm bold-italic white text style
129,TierGate,TAG_PARA_STATE_1_BOOL,TEXT,Yes,Common,Switch,Shows tier 1 rows when true (depth N enables 1..N cumulatively)
130,TierGate,TAG_PARA_STATE_2_BOOL,TEXT,No,Common,Switch,Shows tier 2 rows when true (depth N enables 1..N cumulatively)
131,TierGate,TAG_PARA_STATE_3_BOOL,TEXT,No,Common,Switch,Shows tier 3 rows when true (depth N enables 1..N cumulatively)
132,TierGate,TAG_PARA_STATE_4_BOOL,TEXT,No,Common,Switch,Shows tier 4 rows when true (depth N enables 1..N cumulatively)
133,TierGate,TAG_PARA_STATE_5_BOOL,TEXT,No,Common,Switch,Shows tier 5 rows when true (depth N enables 1..N cumulatively)
134,TierGate,TAG_PARA_STATE_6_BOOL,TEXT,No,Common,Switch,Shows tier 6 rows when true (depth N enables 1..N cumulatively)
135,TierGate,TAG_PARA_STATE_7_BOOL,TEXT,No,Common,Switch,Shows tier 7 rows when true (depth N enables 1..N cumulatively)
136,TierGate,TAG_PARA_STATE_8_BOOL,TEXT,No,Common,Switch,Shows tier 8 rows when true (depth N enables 1..N cumulatively)
137,TierGate,TAG_PARA_STATE_9_BOOL,TEXT,No,Common,Switch,Shows tier 9 rows when true (depth N enables 1..N cumulatively)
138,TierGate,TAG_PARA_STATE_10_BOOL,TEXT,No,Common,Switch,Shows tier 10 rows when true (depth N enables 1..N cumulatively)
139,Warning,TAG_WARN_VISIBLE_BOOL,TEXT,0,Common,Switch,Shows threshold warnings on the tag
140,Warning,TAG_WARN_SEVERITY_FILTER_TXT,TEXT,HIGH,Common,Filter,Minimum warning severity to show (LOW | MEDIUM | HIGH | CRITICAL)
141,Box,TAG_BOX_VISIBLE_BOOL,YESNO,No,Common,Switch,Shows a border box around the tag
142,Box,TAG_BOX_WEIGHT_INT,INTEGER,2,Common,Style,Border line weight (1–16)
143,Leader,TAG_LEADER_VISIBLE_BOOL,YESNO,No,Common,Switch,Shows the leader line
144,Leader,TAG_LEADER_ATTACH_BOOL,YESNO,Yes,Common,Switch,Attaches leader end to element
145,Leader,TAG_LEADER_ELBOW_BOOL,YESNO,Yes,Common,Switch,Adds an elbow bend to the leader
146,Scale,TAG_SCALE_OVERRIDE_BOOL,YESNO,No,Common,Switch,Enables manual scale override
147,Scale,TAG_SCALE_FACTOR_TXT,TEXT,1.0,Common,Value,Scale multiplier when override is active
148,Box,TAG_BOX_COLOR_TXT,TEXT,000000,Common,Style,Border colour as RRGGBB hex string
149,Leader,TAG_LEADER_COLOR_TXT,TEXT,000000,Common,Style,Leader colour as RRGGBB hex string
150,TextStyle,TAG_ACTIVE_STYLE_TXT,TEXT,,Common,Cache,Last-written style key (e.g. 3NOM_BLACK) for drift detection
# End of TAG STYLE PARAMETER CATALOG — 150 parameters
TAG_FAMILY,STING - Clinical Room Tag,H,Rooms,1,CLN_ROOM_CLASS_TXT,Clinical room class label
TAG_FAMILY,STING - Pressure Regime Tag,H,Rooms,1,CLN_PRESS_REGIME_TXT,Pressure cascade arrow + Δp
TAG_FAMILY,STING - Infection Class Tag,H,Rooms,1,CLN_INFECT_CLASS_TXT,AIIR/PE banner
TAG_FAMILY,STING - MRI Zone Tag,H,Generic Models,0,CLN_MRI_ZONE_INT,MRI Z1..Z4 zoning marker
TAG_FAMILY,STING - Anti-Ligature (Door) Tag,H,Doors,0,LIG_PRODUCT_RATING_TXT,Anti-ligature fitting rating
TAG_FAMILY,STING - Anti-Ligature (Plumbing Fixture) Tag,H,Plumbing Fixtures,0,LIG_PRODUCT_RATING_TXT,Anti-ligature fitting rating
TAG_FAMILY,STING - Anti-Ligature (Lighting Fixture) Tag,H,Lighting Fixtures,0,LIG_PRODUCT_RATING_TXT,Anti-ligature fitting rating
TAG_FAMILY,STING - Bedhead Trunking Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Bedhead trunking/services unit
TAG_FAMILY,STING - Pendant Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Operating room / ICU pendant
TAG_FAMILY,STING - Scrub Trough Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Pre-operative scrub trough
TAG_FAMILY,STING - Hoist Track Tag,H,Generic Models,0,CLN_HOIST_TRACK_BOOL,Ceiling hoist track
TAG_FAMILY,STING - Bariatric Tag,H,Rooms,1,CLN_BARI_DESIGN_KG_NR,Bariatric SWL marker
TAG_FAMILY,STING - Nurse Call Tag,H,Nurse Call Devices,0,CLN_NURSECALL_TYPE_TXT,Nurse call station/post
TAG_FAMILY,STING - Crash Cart Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Crash cart location
TAG_FAMILY,STING - AED Cabinet Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,AED cabinet
TAG_FAMILY,STING - Hand-Rub Dispenser Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Hand-rub dispenser
TAG_FAMILY,STING - PTS Station Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Pneumatic tube station
TAG_FAMILY,STING - AGV Dock Tag,H,Generic Models,0,CEQ_CATEGORY_TXT,AGV docking point
TAG_FAMILY,STING - Mortuary Fridge Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Mortuary refrigeration
TAG_FAMILY,STING - Imaging Modality Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,CT/MRI/X-ray/PET/Linac
TAG_FAMILY,STING - Dialysis Station Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Dialysis chair / RO drop
TAG_FAMILY,STING - Incubator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Neonatal incubator
TAG_FAMILY,STING - Warming Cot Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Warming cot
TAG_FAMILY,STING - Autoclave Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Sterilizer / autoclave
TAG_FAMILY,STING - Washer Disinfector Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Washer-disinfector (HSDU)
TAG_FAMILY,STING - Bedpan Washer Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Bedpan washer
TAG_FAMILY,STING - Patient Monitor Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Patient monitoring device
TAG_FAMILY,STING - Medical Refrigerator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Medical refrigerator (pharmacy / lab)
TAG_FAMILY,STING - Pharmacy Isolator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,USP <797> / <800> isolator
TAG_FAMILY,STING - Operating Light Tag,H,Lighting Fixtures,0,CEQ_CATEGORY_TXT,Operating room surgical light
TAG_FAMILY,STING - Examination Light Tag,H,Lighting Fixtures,0,CEQ_CATEGORY_TXT,Mobile / mounted exam light
TAG_FAMILY,STING - HBO Chamber Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Hyperbaric oxygen chamber
TAG_FAMILY,STING - Birth Pool Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Maternity birthing pool
TAG_FAMILY,STING - IVF Workstation Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,IVF / ART laminar flow workstation
TAG_FAMILY,STING - Cytotoxic Hood Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Cytotoxic compounding hood
TAG_FAMILY,STING - Lab Fume Hood Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Laboratory fume hood (pathology)
TAG_FAMILY,STING - Biosafety Cabinet Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,BSC Class II/III
TAG_FAMILY,STING - Endoscope Reprocessor Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Endoscope reprocessor (HTM 01-06)
TAG_FAMILY,STING - Surgical Robot Bay Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Surgical robot envelope
TAG_FAMILY,STING - RTLS Reader Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Real-time location reader
TAG_FAMILY,STING - Medical Gas Pipeline Tag,MG,Pipes,0,MGS_GAS_TYPE_TXT,MGPS pipework
TAG_FAMILY,STING - Medical Gas Terminal Unit Tag,MG,Plumbing Fixtures,0,MGS_GAS_TYPE_TXT,BS 5682 terminal unit
TAG_FAMILY,STING - Zone Valve Box Tag,MG,Pipe Accessories,0,MGS_ZVB_REF_TXT,MGPS zone valve box
TAG_FAMILY,STING - Area Alarm Panel Tag,MG,Plumbing Fixtures,0,MGS_AAP_REF_TXT,MGPS area alarm panel
TAG_FAMILY,STING - Master Alarm Panel Tag,MG,Plumbing Fixtures,0,MGS_AAP_REF_TXT,MGPS master alarm panel
TAG_FAMILY,STING - Manifold Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,MGPS manifold / cylinder bank
TAG_FAMILY,STING - VIE Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Vacuum Insulated Evaporator (LOX)
TAG_FAMILY,STING - Medical Air Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Medical air compressor plant
TAG_FAMILY,STING - Medical Vacuum Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Medical vacuum pump plant
TAG_FAMILY,STING - AGS Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,AGS receiver plant
TAG_FAMILY,STING - X-ray Barrier Tag,RP,Walls,0,RAD_LEAD_MM_NR,X-ray shielded wall (mm Pb)
TAG_FAMILY,STING - X-ray Door Tag,RP,Doors,0,RAD_LEAD_MM_NR,X-ray shielded door (mm Pb)
TAG_FAMILY,STING - X-ray Window Tag,RP,Windows,0,RAD_LEAD_MM_NR,X-ray viewing window (mm Pb)
TAG_FAMILY,STING - Linac Maze Tag,RP,Walls,0,RAD_LEAD_MM_NR,LINAC maze barrier
TAG_FAMILY,STING - MRI Faraday Cage Tag,RP,Walls,0,CLN_RF_SHIELD_BOOL,MRI Faraday cage panel
